Time,CPU Usage (%),Memory Usage (%)
1,0.0,22.5
2,1.3,22.5
3,3.9,22.5
4,8.1,22.5
5,4.4,22.5
6,3.0,22.6
7,4.1,22.6
8,0.8,22.5
9,3.6,22.5
10,2.5,22.5
11,1.9,22.5
12,2.9,22.5
13,4.5,22.5
14,1.9,22.5
15,0.4,22.5
16,9.8,22.7
17,9.6,22.7
18,13.1,22.7
19,10.5,22.7
20,13.6,22.6
21,2.4,22.7
22,0.5,22.6
23,0.2,22.5
24,0.1,22.5
25,47.6,24.9
26,75.4,27.4
27,80.5,30.0
28,57.3,31.8
29,0.3,31.8
30,5.1,31.8
31,8.5,32.2
32,23.4,32.6
33,73.9,32.7
34,74.8,32.7
35,74.3,32.7
36,75.9,32.8
37,73.5,32.9
38,72.1,32.9
39,77.3,32.2
40,69.0,32.2
41,92.1,32.3
42,82.2,32.3
43,77.3,32.3
44,33.4,32.1
45,0.2,32.1
46,1.1,32.1
47,0.5,32.1
48,0.1,32.1
49,0.5,32.1
50,5.9,32.0
51,10.6,32.0
52,4.3,32.1
53,3.4,32.1
54,7.4,32.2
55,8.0,32.3
56,2.9,32.3
57,0.5,32.3
58,0.5,32.2
59,1.1,32.3
60,2.5,32.3
61,2.1,32.3
62,7.4,32.3
63,8.6,32.3
64,13.4,32.2
65,8.6,32.3
66,3.2,32.3
67,0.3,32.2
68,4.3,32.3
69,2.1,32.3
70,0.8,32.2
71,0.4,32.2
72,0.4,32.1
73,65.1,37.9
74,60.0,38.1
75,64.3,38.1
76,59.0,39.1
77,58.1,41.4
78,61.0,43.9
79,70.2,47.0
80,48.9,49.0
81,74.4,52.4
82,52.9,54.3
83,67.7,57.4
84,73.3,60.7
85,37.6,61.9
86,74.1,64.2
87,71.8,64.4
88,73.9,64.4
89,73.6,64.4
90,75.0,64.5
91,72.4,64.6
92,69.9,64.6
93,77.9,64.6
94,95.9,64.7
95,69.6,64.6
96,94.1,64.6
97,76.5,64.5
98,82.8,64.5
99,73.5,64.6
100,79.5,64.6
101,76.2,64.6
102,77.4,64.5
103,78.0,64.6
104,79.7,64.6
105,79.9,64.7
106,72.3,64.7
107,79.3,64.7
108,78.8,64.7
109,77.4,64.7
110,76.5,64.7
111,79.7,64.7
112,77.8,64.7
113,80.0,64.6
114,79.5,64.6
115,77.3,64.6
116,78.3,63.1
117,74.9,64.4
118,27.7,64.5
119,77.2,64.6
120,73.7,64.6
121,71.3,64.6
122,73.9,64.6
123,74.3,64.6
124,74.5,64.6
125,72.7,64.6
126,74.8,64.6
127,75.6,64.6
128,75.3,64.6
129,77.6,64.6
130,75.2,64.6
131,74.5,64.6
132,75.9,64.6
133,71.6,64.6
134,76.1,64.6
135,76.2,64.6
136,72.4,64.6
137,77.4,64.6
138,76.6,64.6
139,74.9,64.6
140,76.5,64.6
141,77.3,64.6
142,77.0,64.6
143,74.9,64.6
144,76.7,64.6
145,75.8,64.6
146,76.6,64.6
147,78.4,64.6
148,76.8,64.6
149,76.4,64.6
150,81.7,62.1
151,79.8,62.1
152,74.9,62.1
153,73.9,62.1
154,78.6,62.1
155,75.9,62.1
156,76.4,62.2
157,72.4,62.2
158,73.4,62.2
159,74.9,62.2
160,37.9,61.5
161,1.1,61.5
162,2.9,61.5
163,9.5,61.4
164,3.9,61.4
165,0.5,61.4
166,0.5,61.3
167,0.4,61.3
168,9.5,61.5
169,7.0,61.5
170,8.8,61.6
171,3.5,61.6
172,1.4,61.6
173,2.1,61.6
174,0.8,61.6
175,2.4,61.6
176,3.9,61.5
177,1.9,61.5
178,3.1,61.6
179,12.7,61.6
180,3.4,61.6
181,4.7,61.5
182,0.8,61.5
183,2.0,61.5
184,0.9,61.4
185,3.0,61.5
186,0.4,61.5
187,14.6,62.9
188,71.1,69.5
189,66.5,69.6
190,64.0,69.5
191,61.3,69.5
192,57.3,69.5
193,74.6,69.6
194,54.3,69.6
195,63.8,69.6
196,60.4,69.6
197,76.2,69.6
198,37.9,69.6
199,78.0,69.5
200,76.9,69.5
201,57.4,69.5
202,47.5,69.5
203,76.1,69.6
204,77.3,70.9
205,69.8,72.8
206,24.3,73.2
207,74.4,75.4
208,74.9,77.6
209,75.6,79.9
210,76.1,82.0
211,30.6,82.6
212,52.6,84.0
213,74.7,86.1
214,75.5,88.3
215,76.2,90.5
216,75.2,92.6
217,75.8,94.4
218,18.0,94.4
219,55.6,95.7
220,77.7,97.7
221,74.2,99.2
222,58.7,99.6
223,62.5,99.6
224,74.4,99.6
225,81.0,99.6
226,79.9,99.6
227,75.5,99.6
228,71.9,99.6
229,70.4,99.6
230,61.8,99.6
231,57.7,99.6
232,56.7,99.6
233,58.1,99.6
234,82.4,99.6
235,90.9,99.6
236,91.1,99.6
237,82.4,99.6
238,87.3,99.6
239,82.9,99.6
